true_label,pred_label
277,258
11,11
180,112
258,262
9,134
172,58
85,9
221,221
193,258
200,1
41,224
134,283
311,1
193,134
300,1
123,247
258,9
52,221
134,134
138,7
7,7
283,214
221,221
226,9
35,226
339,9
258,134
107,84
123,123
226,139
300,300
100,304
193,9
276,276
228,247
258,258
139,245
283,283
7,185
214,283
107,240
112,134
258,193
300,1
304,304
183,183
122,249
112,112
134,258
7,7
253,96
138,60
311,1
52,52
107,304
1,300
38,258
258,130
134,134
34,34
33,29
35,283
311,123
189,189
16,16
68,281
277,258
85,233
134,211
276,161
256,140
52,112
189,1
154,1
146,248
161,183
9,134
58,1
300,300
9,289
300,1
193,258
9,302
25,258
160,286
300,1
35,236
52,52
84,45
221,221
1,1
324,34
9,9
7,7
291,192
283,283
236,236
300,1
296,113
45,134
9,51
170,189
146,1
281,189
302,258
262,9
114,165
52,221
300,300
112,112
68,170
258,258
324,84
146,45
9,9
9,166
236,277
52,228
112,112
281,281
1,1
189,189
1,300
165,165
311,247
186,154
114,106
256,293
77,281
300,1
122,84
5,5
9,232
9,134
161,112
283,283
37,247
122,92
278,262
236,296
43,134
161,161
132,189
262,262
249,126
115,189
258,134
281,95
84,84
33,221
9,9
136,136
107,240
262,106
51,110
5,166
300,300
348,52
50,52
345,189
193,258
9,134
317,108
300,1
112,33
113,236
309,134
35,281
1,300
294,166
304,304
297,236
9,9
107,113
258,258
112,112
262,277
289,134
341,236
130,193
258,258
304,304
122,249
109,123
289,289
311,311
114,165
5,5
311,1
68,281
262,130
35,9
258,258
7,7
122,249
33,221
10,248
300,58
304,304
35,9
9,9
34,9
116,45
83,236
35,84
311,1
180,112
221,61
118,38
248,185
193,193
291,291
33,285
5,283
192,192
281,189
311,1
189,281
83,258
20,1
267,1
322,278
35,134
136,249
9,9
199,214
9,236
221,221
189,172
277,113
300,311
52,221
297,322
214,134
68,281
114,165
236,139
100,193
114,283
9,134
281,281
9,9
35,236
236,236
322,72
283,283
84,238
300,300
281,281
161,33
189,115
243,243
272,272
134,72
78,189
134,134
289,134
258,258
9,9
93,93
221,33
221,221
324,9
52,292
193,193
116,116
193,193
283,84
193,37
300,1
291,266
300,300
19,84
189,27
52,292
227,112
33,29
123,123
326,281
228,300
305,305
300,300
123,256
160,1
13,5
302,106
311,300
121,221
300,1
77,160
300,300
263,1
241,58
35,281
165,165
228,296
258,262
258,134
184,52
189,189
311,311
311,311
258,84
320,233
9,9
311,1
189,189
322,262
193,6
267,311
134,283
300,311
300,1
126,1
304,258
300,1
1,1
38,258
7,7
170,189
84,84
300,300
189,189
77,115
268,112
5,134
283,283
25,258
122,192
193,258
9,315
236,236
9,134
134,134
189,189
9,12
1,267
300,300
35,236
258,193
130,258
247,189
35,186
181,258
189,281
297,11
9,5
262,262
322,134
45,84
342,9
258,83
300,300
299,233
258,258
304,304
115,1
235,134
306,306
291,45
12,134
247,170
255,1
1,1
324,240
28,138
204,204
189,170
20,126
52,18
302,106
221,29
192,84
311,197
232,300
221,221
256,258
193,258
262,262
258,258
189,189
311,1
9,9
57,84
258,193
160,160
35,170
258,258
258,134
52,52
77,160
258,38
281,189
136,17
6,1
304,258
9,38
302,219
236,9
89,57
300,1
258,134
58,164
123,123
35,96
258,258
345,181
300,300
247,247
329,96
235,236
7,7
322,258
189,300
334,52
258,123
122,122
323,258
9,302
281,281
84,52
35,281
300,1
48,266
236,219
7,214
237,221
258,38
214,134
236,236
281,281
1,311
283,134
72,283
132,283
122,192
219,33
189,170
193,134
304,283
258,193
201,134
112,276
192,192
311,311
300,266
193,258
27,281
139,236
311,1
5,283
193,258
51,166
258,245
258,7
223,77
345,96
193,258
5,5
258,265
35,1
300,1
314,123
258,193
9,9
244,278
300,1
240,96
258,258
295,236
116,116
186,186
191,258
38,258
304,45
7,25
300,311
322,258
258,258
236,258
189,189
326,189
5,5
189,170
138,134
145,134
281,189
236,219
134,302
262,204
160,77
48,37
258,258
35,189
101,1
34,192
178,221
67,172
236,139
48,43
300,1
221,221
258,258
99,283
309,1
112,161
189,189
292,292
35,134
193,258
199,293
9,236
258,266
262,265
123,123
291,291
132,304
258,193
51,138
75,96
291,45
16,205
189,247
258,193
48,193
112,112
93,123
221,137
258,193
140,116
221,285
160,176
115,281
134,134
43,116
140,29
7,7
52,134
258,258
83,38
189,281
9,286
300,300
9,134
258,258
244,240
38,245
134,134
9,283
258,258
186,186
22,233
300,300
145,291
258,262
189,115
35,84
277,258
303,235
43,262
9,193
1,170
180,183
281,281
193,262
123,193
9,281
83,123
9,189
9,236
296,236
1,179
123,123
145,249
84,84
16,52
342,106
84,84
84,84
221,221
79,248
189,195
17,136
262,283
189,281
115,87
183,29
9,9
113,14
112,112
38,258
304,106
52,281
34,5
262,37
83,171
265,245
52,35
291,291
262,262
9,9
107,116
84,84
113,14
311,300
72,72
281,115
9,9
300,300
149,165
52,234
140,199
304,45
217,258
112,112
132,52
89,84
45,134
89,84
1,1
283,7
283,283
9,9
23,33
191,277
115,189
189,281
9,51
134,283
258,258
112,64
314,10
176,176
1,1
95,95
189,189
262,193
311,1
277,38
289,134
51,51
35,96
45,45
27,27
179,300
268,112
112,112
35,12
116,116
223,223
170,170
169,193
115,189
236,219
72,72
208,236
134,138
129,296
236,236
281,281
200,134
225,291
228,281
256,130
9,134
276,276
9,283
77,281
304,304
77,189
9,9
35,283
262,262
25,25
300,300
77,77
324,290
35,167
250,172
189,300
193,258
77,281
134,18
283,283
51,7
84,84
48,304
186,186
35,18
134,134
300,123
258,258
52,92
37,37
68,306
189,77
281,281
189,189
193,262
112,33
304,134
245,138
7,7
241,1
300,311
258,262
83,258
192,291
267,261
172,146
122,291
83,169
138,233
300,1
276,276
324,112
291,291
52,221
33,52
35,12
304,138
134,233
236,113
283,134
258,258
283,283
248,248
128,189
226,9
35,52
262,38
1,300
241,146
45,265
258,258
262,130
9,134
132,283
225,283
116,116
258,258
283,134
189,247
262,258
5,5
115,281
33,84
236,83
35,1
189,189
43,130
221,221
52,221
289,9
249,249
180,112
9,51
9,258
9,193
258,258
84,192
265,113
193,193
300,1
333,189
283,134
300,1
265,149
149,149
311,311
115,281
258,258
134,134
66,261
132,258
9,9
236,236
311,300
311,1
65,281
118,258
182,113
186,186
154,106
33,21
9,289
247,281
83,245
84,84
134,283
236,92
291,291
300,300
1,217
9,5
304,258
45,283
7,7
140,146
193,258
193,258
189,281
247,281
258,258
9,283
304,258
112,112
189,281
281,281
221,106
277,278
21,21
83,258
186,186
33,152
146,155
340,307
198,9
122,192
258,258
219,52
35,1
256,86
84,186
154,45
300,311
181,157
45,266
342,18
132,110
258,258
311,300
277,258
114,165
281,281
248,185
258,134
258,130
218,189
9,236
186,188
52,5
258,193
83,193
48,84
283,134
300,300
304,134
134,304
311,1
248,10
7,7
283,51
100,35
9,166
193,193
19,84
258,258
145,188
112,72
112,112
345,106
291,291
281,281
236,219
258,134
322,258
221,221
322,258
134,134
9,9
244,221
7,7
35,236
193,193
237,1
247,189
5,5
297,289
262,258
322,258
128,115
154,186
134,214
258,258
281,236
1,1
72,72
58,58
112,276
300,1
314,312
96,281
311,1
322,134
9,166
322,258
35,92
144,31
238,84
112,112
281,281
186,186
112,272
236,236
302,236
134,258
283,196
145,278
57,84
35,82
193,168
182,236
33,221
9,134
296,296
189,247
35,160
85,258
275,112
300,300
204,221
262,258
221,282
9,9
258,262
38,38
193,258
236,236
35,9
311,249
189,170
244,283
9,166
299,92
300,1
311,300
9,283
35,242
193,258
146,249
35,96
41,258
303,238
48,278
291,291
304,304
300,300
178,84
230,45
169,138
35,52
281,281
35,193
300,300
43,235
300,311
84,193
44,7
9,289
37,308
145,145
189,189
160,139
291,291
112,156
77,77
258,1
145,193
77,189
144,144
189,115
281,96
226,201
9,134
238,84
189,84
277,262
249,249
35,9
130,258
172,1
115,247
241,1
84,134
156,156
52,132
7,7
189,189
296,113
273,1
134,134
123,209
35,170
276,276
189,186
5,112
189,189
193,258
240,240
258,258
1,1
193,258
7,64
304,258
334,85
311,1
317,314
258,258
33,29
324,112
277,258
113,76
291,45
134,134
258,258
35,139
96,92
281,247
236,236
5,289
112,134
193,134
5,283
258,258
160,160
156,156
211,258
45,45
9,138
35,84
9,82
296,75
41,283
236,236
324,46
84,84
258,262
221,112
281,281
9,134
281,281
35,219
281,281
27,78
134,134
37,258
345,236
241,81
189,163
144,84
258,193
311,1
221,33
311,1
79,79
338,38
247,247
116,116
258,193
160,160
172,146
35,294
304,51
9,134
300,1
1,1
189,160
130,258
244,304
130,130
139,134
35,12
189,281
112,112
160,160
300,1
9,134
35,236
83,134
35,9
238,77
35,186
83,258
112,112
262,277
112,112
48,43
189,189
300,300
116,116
253,193
300,1
258,38
303,0
9,5
34,5
77,189
122,209
281,77
311,1
35,236
283,132
86,193
311,300
258,258
96,236
311,1
134,283
35,84
300,300
304,134
258,258
200,1
221,221
45,149
144,134
132,302
170,170
34,138
1,1
91,281
189,189
112,134
180,112
193,193
258,265
291,291
52,76
9,294
317,209
300,1
5,283
112,134
236,219
33,221
189,324
258,193
304,183
5,134
258,258
236,236
226,9
1,1
48,84
233,238
311,300
189,170
193,258
189,236
9,96
149,149
33,221
311,193
35,236
189,236
281,281
99,134
1,1
77,77
283,134
311,311
33,33
252,160
9,9
93,93
311,1
186,186
281,281
9,9
221,21
300,1
277,38
96,281
35,1
304,214
311,1
332,226
145,183
311,249
31,186
1,1
163,56
75,193
338,193
58,312
132,233
329,9
324,112
315,139
258,193
262,258
283,84
291,291
233,233
258,45
295,240
323,266
258,262
1,1
112,112
130,258
300,1
189,1
295,96
258,245
122,192
304,43
311,1
193,258
113,296
112,112
5,5
300,300
189,84
145,258
207,9
189,281
9,281
107,283
116,116
300,58
112,112
281,281
223,95
204,189
300,300
5,283
258,193
58,186
5,315
304,7
221,33
276,276
322,83
9,134
29,221
258,134
9,9
35,9
267,7
296,37
258,193
221,137
112,276
112,33
35,134
33,29
189,189
138,144
112,112
304,304
122,186
249,221
193,307
33,185
1,1
315,84
146,146
322,83
145,86
343,1
1,1
178,92
149,149
236,83
338,258
52,283
300,1
193,193
189,189
7,238
200,300
9,149
113,236
35,236
96,281
45,258
227,161
283,258
113,252
7,7
45,266
276,276
145,117
240,5
9,52
132,283
342,165
296,296
9,134
130,145
180,112
99,134
1,300
35,281
48,134
193,193
35,113
9,134
43,243
163,163
126,1
281,281
304,304
33,33
258,84
112,112
233,233
100,258
9,35
186,186
300,300
258,193
112,112
244,9
300,300
112,112
193,193
100,106
258,18
180,112
1,300
300,300
244,138
258,134
276,276
48,228
5,134
9,9
45,45
48,33
31,31
281,281
140,204
134,134
208,48
132,236
262,258
152,112
33,1
258,258
233,283
227,161
35,236
293,258
289,289
258,262
300,300
300,300
236,189
179,1
132,134
236,139
149,84
304,304
35,134
237,126
1,1
172,300
9,9
96,52
57,84
33,73
258,249
221,185
315,283
317,7
236,139
267,1
291,165
300,1
132,84
300,22
131,57
83,169
305,305
300,300
265,193
315,283
258,193
35,134
170,300
121,221
134,214
115,281
189,189
75,169
106,106
300,1
25,25
82,35
142,262
77,77
281,189
61,201
5,134
84,89
291,291
221,33
304,134
5,283
9,9
277,193
191,193
219,221
7,7
189,154
45,22
117,193
35,236
189,78
283,258
189,189
262,193
236,193
112,183
165,165
22,233
84,84
258,235
323,266
57,84
228,96
283,214
83,193
221,221
233,7
33,42
9,5
228,84
189,281
85,134
116,305
48,169
9,9
160,223
236,236
160,1
283,283
297,258
9,5
314,1
132,9
189,247
161,112
311,1
277,258
134,134
193,262
299,34
302,193
221,89
300,189
64,64
235,258
193,193
109,112
252,52
311,311
180,112
35,226
322,258
189,1
9,207
291,154
300,280
33,33
300,300
180,7
83,262
83,236
258,193
281,189
181,134
189,170
277,258
35,281
186,186
84,84
258,258
281,281
110,5
338,193
45,45
45,193
262,265
45,192
235,193
189,281
45,266
311,311
144,99
180,112
72,134
33,21
9,96
304,193
311,1
192,89
276,276
291,45
296,296
48,113
302,138
134,283
334,186
281,281
186,266
68,172
111,1
268,112
136,1
258,262
1,1
236,258
29,221
77,258
300,1
35,281
300,1
52,52
256,262
156,156
303,277
144,238
172,84
311,300
144,144
145,130
134,134
146,186
258,258
258,193
250,249
9,12
283,199
300,300
304,214
258,258
340,134
1,183
253,139
9,9
9,134
64,276
34,84
35,281
283,72
77,189
311,1
189,68
123,7
152,185
300,1
204,33
193,265
311,300
9,123
140,225
144,134
9,9
52,52
311,311
1,170
273,273
182,113
262,38
300,249
35,186
258,45
182,258
1,300
106,106
207,207
226,82
247,247
178,288
9,52
43,266
35,189
236,9
300,1
262,266
160,92
300,300
186,186
258,84
262,256
1,300
189,281
258,258
283,283
140,155
189,170
149,149
293,258
45,266
265,258
300,1
300,300
295,252
134,283
1,1
238,238
258,236
139,9
277,38
322,258
289,9
311,84
191,304
9,283
283,302
189,46
300,300
34,134
262,258
29,112
258,283
311,300
236,196
71,112
267,1
300,300
296,113
258,134
112,112
323,134
1,1
31,149
31,31
165,165
315,283
193,258
343,300
134,258
189,281
189,223
104,277
170,1
68,189
84,144
191,233
134,46
145,145
7,7
189,186
193,134
292,52
193,96
132,228
233,134
238,258
23,221
189,300
107,99
140,140
145,265
160,223
9,166
281,281
276,276
277,258
281,247
326,166
71,189
149,149
338,258
126,1
281,281
277,38
112,112
262,262
244,112
9,9
191,258
48,48
289,283
167,33
1,1
103,92
258,258
160,160
115,300
295,172
240,240
38,193
100,277
5,283
189,281
236,193
189,281
107,134
112,112
236,139
9,35
258,304
28,283
294,134
258,258
9,5
300,311
9,134
258,258
115,281
258,258
77,77
193,258
106,106
189,281
221,221
236,236
317,108
343,1
110,110
256,262
227,112
1,1
135,170
122,192
34,296
249,1
7,7
283,134
258,278
33,73
193,37
258,258
285,0
77,77
236,236
228,228
258,278
281,281
115,281
9,82
72,72
22,22
138,258
123,258
9,134
198,236
112,161
115,189
134,134
112,214
299,48
299,172
48,0
115,281
35,236
329,134
300,1
9,9
236,253
9,51
35,291
300,300
285,187
115,77
300,300
236,113
258,258
1,1
300,300
236,82
51,134
5,134
311,1
152,112
37,132
340,134
9,9
112,221
115,218
144,238
34,34
1,1
300,1
276,304
193,266
262,140
258,304
304,304
297,11
258,113
281,6
236,236
13,9
281,281
33,221
52,52
112,112
247,296
283,84
304,193
189,281
34,138
281,115
144,258
1,1
193,258
144,193
34,134
236,134
198,258
207,114
304,304
297,311
189,281
293,258
236,236
325,146
258,308
283,283
304,304
112,7
193,258
233,233
193,258
134,134
52,52
291,186
311,1
244,160
311,1
323,258
244,5
193,193
9,207
311,126
189,189
116,116
58,312
300,1
258,134
112,306
35,9
35,236
281,281
77,77
160,32
9,283
34,51
193,193
236,232
112,112
50,219
305,31
148,209
302,134
52,96
304,304
300,1
258,193
19,84
300,1
300,1
138,134
221,112
256,262
20,1
45,39
345,283
306,283
129,172
232,258
204,183
258,219
7,7
300,1
291,192
295,112
199,7
160,281
193,38
9,9
300,300
121,29
189,281
20,311
1,1
258,116
272,112
191,45
262,262
191,134
233,84
281,281
199,258
9,236
149,283
160,201
43,130
1,1
170,189
322,5
35,32
33,221
258,258
300,1
311,1
123,123
300,1
5,283
302,258
300,1
33,204
189,170
9,283
219,258
1,1
52,253
52,94
193,258
107,186
7,7
302,45
258,262
191,278
311,1
112,112
324,163
55,281
28,322
258,262
51,5
291,192
193,193
189,96
281,281
9,283
258,258
132,9
311,1
300,300
267,311
50,112
9,219
9,9
278,134
262,258
281,27
315,9
346,170
221,73
304,7
311,311
300,1
103,281
9,35
128,192
262,262
300,1
258,37
189,170
35,134
132,37
221,84
236,258
9,9
134,258
236,266
146,314
258,193
342,219
169,193
75,112
134,193
311,266
107,304
107,72
112,112
1,189
84,57
238,84
181,262
48,233
300,1
25,258
1,1
300,193
5,134
258,258
1,1
267,1
283,205
265,258
300,300
258,106
219,9
57,238
291,165
83,258
176,176
134,134
258,86
33,221
84,157
160,189
48,60
77,160
7,7
101,311
45,84
43,43
134,165
9,123
262,97
138,283
258,262
236,139
281,281
255,1
170,170
78,170
112,112
33,33
180,33
300,101
217,45
9,166
48,258
300,1
9,9
132,75
7,214
189,281
9,9
35,134
134,9
9,289
89,84
277,258
83,236
107,304
48,141
112,112
236,258
58,1
302,52
329,82
1,1
37,134
134,134
193,258
277,258
126,300
247,189
116,116
258,193
122,236
291,291
324,0
9,9
300,1
258,193
342,9
5,283
9,9
258,139
236,83
236,181
186,154
115,281
186,186
9,9
219,52
9,283
304,84
193,258
37,262
291,192
170,300
5,5
300,1
304,304
281,115
300,1
9,34
9,134
180,183
258,266
183,112
322,258
5,72
236,258
300,1
9,9
233,233
258,258
302,9
135,134
311,1
9,9
249,311
193,258
309,186
226,160
160,1
346,170
35,283
86,258
112,112
289,228
289,9
83,258
84,84
17,300
300,300
300,300
300,1
311,1
300,126
258,193
300,1
258,266
311,1
134,221
193,262
300,1
253,134
252,281
281,189
7,7
189,172
9,9
134,193
163,72
311,1
311,1
193,193
258,258
35,134
35,312
339,247
128,66
51,283
35,170
300,300
236,96
182,110
123,123
247,32
144,134
326,281
198,219
160,160
181,258
134,134
281,281
258,258
311,1
258,258
112,161
233,233
9,236
223,247
112,283
304,262
112,291
262,106
1,1
196,134
61,204
247,189
189,247
189,291
300,1
291,154
35,9
189,281
89,84
315,134
236,236
45,149
9,9
291,214
300,300
83,293
138,9
341,113
33,183
336,1
20,1
300,18
300,249
134,51
77,32
323,258
272,112
7,7
24,23
9,166
77,281
115,170
115,115
77,77
219,292
258,258
300,35
7,134
233,134
285,220
186,154
113,219
84,84
258,134
258,258
324,324
116,116
258,277
162,283
226,9
38,45
226,1
258,219
304,296
118,45
52,52
149,283
35,52
304,258
297,134
238,84
35,232
289,9
130,145
112,112
84,84
193,258
193,37
84,37
304,258
33,33
189,189
5,72
15,15
45,262
145,258
303,193
1,1
236,236
35,193
51,5
61,220
311,1
300,300
303,96
291,291
236,236
311,300
192,291
258,258
9,9
304,304
35,77
112,112
300,300
5,134
193,262
85,134
5,283
112,112
41,134
38,258
122,192
324,33
250,172
191,277
268,268
193,193
83,258
315,232
84,64
334,281
244,33
277,97
258,266
311,1
226,9
77,115
35,170
9,92
258,97
198,134
345,221
221,33
1,1
193,258
45,266
258,45
118,281
317,314
262,262
277,37
226,52
222,222
233,233
9,9
35,258
258,277
311,58
249,1
33,73
258,258
281,281
311,311
9,9
33,112
302,18
294,294
84,312
9,134
75,221
77,115
283,283
258,258
283,283
94,201
77,77
281,281
9,134
88,283
322,106
233,233
172,172
322,258
38,258
311,311
221,84
145,214
5,283
311,300
300,1
281,189
1,249
189,281
258,232
169,258
83,1
35,219
144,134
77,281
277,258
134,134
317,248
96,96
180,112
130,145
189,189
236,219
293,258
58,58
300,123
273,209
77,115
35,134
327,77
89,139
192,192
258,258
311,17
258,38
27,281
132,9
295,304
233,233
311,1
9,283
107,258
258,193
311,1
182,33
141,84
236,236
189,189
233,233
134,283
48,134
193,193
267,311
281,170
189,128
5,134
181,258
311,311
258,134
281,281
84,238
339,281
115,77
35,52
145,134
322,140
9,283
35,281
35,166
238,291
112,33
107,113
236,193
134,283
258,258
278,134
9,9
87,87
7,7
116,116
236,96
83,236
193,266
43,235
183,15
322,9
305,31
244,60
1,1
189,189
189,9
21,21
291,283
311,311
180,112
52,112
85,5
256,236
258,258
83,45
291,51
79,79
58,1
300,84
193,193
322,302
277,304
338,134
59,304
145,262
84,165
300,300
291,291
258,38
200,9
189,189
38,258
221,221
311,279
300,1
300,1
138,51
44,112
198,283
52,281
258,193
267,93
52,50
258,236
52,52
258,258
198,236
33,112
300,300
5,283
304,106
65,65
9,9
116,31
9,9
180,112
189,1
236,95
273,273
52,112
273,273
116,116
281,281
134,134
297,1
5,5
283,134
58,58
11,48
1,1
193,258
253,281
25,134
189,189
34,9
236,193
43,144
258,258
304,9
180,112
35,219
9,134
262,262
258,258
24,31
281,252
193,258
302,134
35,219
123,123
193,245
113,296
112,112
300,312
186,186
281,281
61,112
300,1
221,204
9,193
35,9
35,52
300,300
300,300
256,130
35,219
300,311
35,9
193,258
84,84
52,283
45,45
160,160
300,300
84,84
83,258
9,9
9,134
84,238
12,221
192,192
258,258
281,281
1,311
329,9
35,45
277,134
189,281
199,7
291,291
283,134
183,306
235,96
342,134
165,165
283,283
300,1
304,283
193,38
289,9
258,134
189,281
262,262
138,134
198,35
281,308
302,56
115,281
145,134
221,33
258,37
1,249
237,180
35,170
258,258
258,258
1,311
237,23
83,82
283,134
149,149
236,92
33,29
193,307
118,258
240,77
9,9
189,189
83,45
241,146
5,283
7,7
322,322
281,281
7,7
1,300
276,276
170,170
236,35
77,77
263,162
189,281
177,84
9,236
67,300
9,9
300,1
160,290
158,96
249,249
300,300
258,258
342,258
193,258
258,258
9,114
236,302
262,37
61,33
29,29
233,233
1,1
330,247
272,112
35,9
230,148
265,48
9,9
34,123
229,105
300,1
114,165
189,170
38,283
115,281
181,277
112,112
291,112
189,281
83,258
258,262
9,13
65,56
28,134
189,115
259,245
290,189
145,130
115,218
84,192
145,38
300,300
289,283
160,160
71,266
35,258
9,9
112,112
248,185
258,258
52,84
191,38
300,1
112,112
51,304
136,136
48,100
283,238
193,193
311,1
315,9
262,258
1,1
107,304
304,304
115,226
277,193
84,84
160,300
311,300
311,1
1,1
258,258
160,223
7,134
281,189
160,176
7,7
146,146
9,9
322,134
258,258
48,74
302,72
189,281
291,291
160,16
172,300
132,84
123,144
83,236
52,204
99,84
248,108
258,262
44,44
9,9
9,18
189,223
9,134
17,1
35,221
311,311
112,112
12,235
236,236
127,5
258,106
204,183
59,278
35,281
291,238
52,52
138,277
112,112
100,197
258,193
258,262
281,189
134,283
9,9
183,183
9,9
258,25
300,189
300,1
35,166
35,221
84,84
277,37
300,1
100,258
9,82
48,37
233,233
83,134
72,112
258,258
192,84
258,258
193,149
300,300
241,1
238,214
52,9
145,134
115,247
86,258
9,35
324,5
115,281
5,283
193,258
9,207
236,236
300,300
221,33
193,193
191,37
258,245
311,311
35,150
149,149
262,300
134,134
258,193
134,283
192,192
322,266
112,112
75,18
77,147
140,45
88,245
281,281
299,296
204,140
84,312
154,186
1,1
315,207
236,236
300,300
277,193
184,304
96,52
112,112
258,134
35,219
25,193
112,161
33,112
189,223
305,305
