true_label,pred_label
322,193
236,98
258,258
1,1
1,1
61,33
281,281
258,258
236,219
84,192
106,106
83,258
221,221
31,31
281,189
13,166
324,129
225,244
300,300
33,306
300,1
289,82
35,169
199,199
258,258
45,5
226,82
9,134
83,258
9,9
181,236
226,134
253,236
11,11
38,169
236,219
311,1
300,1
230,230
9,35
291,291
42,209
35,219
281,281
77,96
258,258
281,16
35,311
258,193
83,258
277,38
160,311
262,134
33,221
262,258
300,1
1,1
31,116
112,112
35,84
186,134
9,166
221,221
300,1
1,311
6,87
115,172
123,310
236,35
277,258
180,112
29,33
180,112
311,1
112,112
262,266
31,31
35,281
134,283
300,300
61,44
160,35
193,38
193,258
33,33
34,144
4,258
300,1
325,58
34,258
33,112
300,300
52,52
112,323
33,33
236,311
35,9
37,193
311,1
186,300
1,35
258,258
45,347
193,168
52,52
52,35
317,185
262,38
160,55
68,324
59,106
145,277
132,235
35,113
34,166
189,189
300,1
160,55
1,300
311,1
9,300
134,132
186,24
300,1
300,1
278,214
300,1
300,1
300,300
294,166
262,262
262,258
235,258
9,200
9,283
114,9
283,232
291,134
6,1
198,226
300,1
191,38
130,130
258,265
9,134
300,1
35,87
57,186
302,104
281,300
247,247
35,226
22,22
116,31
5,9
148,202
289,134
35,179
221,221
182,226
112,112
51,51
248,248
160,176
258,258
35,58
300,1
134,258
134,214
277,236
236,82
160,160
9,87
289,134
33,33
9,9
258,258
281,281
165,114
144,243
189,281
83,295
9,258
34,134
214,300
244,84
9,266
112,24
262,258
189,300
115,96
9,134
122,221
267,300
300,1
258,140
193,2
180,112
276,276
7,7
189,281
28,169
22,22
1,1
68,281
193,258
283,134
300,1
281,281
262,262
25,25
59,220
9,219
193,123
16,210
193,258
221,221
277,258
311,1
300,1
236,219
45,114
115,247
35,226
15,285
281,281
191,295
7,7
258,258
193,258
289,12
262,15
7,300
235,277
115,172
300,1
283,283
236,300
258,258
189,189
7,7
160,300
5,5
5,166
112,134
258,31
292,140
281,281
223,210
283,283
9,166
130,277
293,258
324,21
291,291
311,1
283,134
238,84
9,9
35,226
198,226
35,226
99,138
7,276
145,144
35,219
235,258
52,9
1,1
300,1
189,297
83,258
236,236
283,5
28,134
281,281
115,170
291,291
112,112
83,193
262,262
172,172
33,306
1,1
311,1
9,226
342,134
115,339
322,258
300,1
160,77
247,170
277,193
11,11
180,112
258,83
9,283
172,172
85,226
221,221
193,38
200,1
41,134
134,134
311,1
193,118
300,1
123,123
258,258
52,221
134,134
138,283
7,7
283,144
221,221
226,226
35,226
339,35
258,199
107,107
123,123
226,244
300,300
100,304
193,258
276,276
228,247
258,258
139,219
283,166
7,7
214,214
107,334
112,134
258,258
300,1
304,138
183,183
122,22
112,112
134,193
7,7
253,35
138,60
311,1
52,35
107,265
1,300
38,258
258,262
134,12
34,147
33,221
35,5
311,1
189,189
16,16
68,103
277,258
85,38
134,12
276,112
256,38
52,180
189,300
154,35
146,317
161,112
9,219
58,54
300,1
9,9
300,1
193,193
9,219
25,25
160,128
300,126
35,9
52,96
84,84
221,219
1,1
324,324
9,166
7,7
291,291
283,171
236,226
300,1
296,113
45,258
9,35
170,247
146,251
281,77
302,258
262,258
114,165
52,52
300,126
112,112
68,170
258,258
324,84
146,300
9,297
9,9
236,200
52,52
112,112
281,281
1,300
189,247
1,1
165,165
311,126
186,186
114,165
256,258
77,77
300,300
122,186
5,5
9,252
9,9
161,161
283,9
37,258
122,219
278,258
236,219
43,214
161,112
132,218
262,262
249,249
115,170
258,258
281,77
84,84
33,33
9,153
136,17
107,228
262,196
51,51
5,289
300,300
348,297
50,52
345,297
193,258
9,13
317,108
300,1
112,112
113,236
309,309
35,35
1,300
294,166
304,118
297,258
9,281
107,113
258,262
112,173
262,258
289,134
341,219
130,258
258,258
304,304
122,221
109,232
289,9
311,1
114,114
5,5
311,1
68,258
262,262
35,9
258,258
7,7
122,6
33,52
10,248
300,1
304,304
35,6
9,87
34,5
116,31
83,87
35,292
311,1
180,112
221,183
118,258
248,209
193,258
291,192
33,306
5,5
192,84
281,281
311,1
189,128
83,258
20,1
267,311
322,258
35,226
136,249
9,134
199,191
9,219
221,221
189,311
277,113
300,1
52,221
297,277
214,134
68,281
114,165
236,82
100,258
114,114
9,302
281,281
9,9
35,244
236,113
322,258
283,9
84,84
300,1
281,281
161,112
189,128
243,300
272,112
134,134
78,170
134,193
289,9
258,262
9,113
93,123
221,221
221,221
324,166
52,221
193,193
116,116
193,193
283,134
193,258
300,1
291,139
300,1
19,84
189,189
52,35
227,5
33,306
123,123
326,281
228,300
305,305
300,300
123,262
160,205
13,144
302,166
311,1
121,221
300,1
77,300
300,1
263,1
241,241
35,281
165,165
228,170
258,258
258,258
184,13
189,189
311,1
311,1
258,134
320,233
9,166
311,1
189,189
322,258
193,162
267,126
134,134
300,1
300,1
126,1
304,304
300,1
1,1
38,258
7,7
170,189
84,19
300,1
189,170
77,115
268,268
5,134
283,283
25,258
122,192
193,262
9,207
236,219
9,311
134,134
189,189
9,217
1,267
300,1
35,226
258,258
130,258
247,247
35,281
181,258
189,281
297,11
9,266
262,258
322,134
45,62
342,219
258,258
300,1
299,51
258,258
304,258
115,300
235,258
306,306
291,192
12,293
247,170
255,255
1,1
324,240
28,214
204,204
189,189
20,1
52,132
302,226
221,221
192,192
311,126
232,35
221,221
256,258
193,258
262,304
258,258
189,189
311,1
9,9
57,84
258,258
160,210
35,91
258,258
258,193
52,52
77,51
258,258
281,189
136,136
6,1
304,193
9,258
302,82
236,9
89,45
300,1
258,258
58,58
123,123
35,219
258,258
345,304
300,300
247,189
329,226
235,82
7,7
322,258
189,300
334,52
258,262
122,94
323,169
9,302
281,281
84,84
35,77
300,300
48,97
236,125
7,7
237,221
258,38
214,214
236,219
281,113
1,1
283,134
72,134
132,283
122,192
219,52
189,170
193,134
304,214
258,258
201,180
112,276
192,192
311,1
300,311
193,258
27,247
139,35
311,1
5,289
193,193
51,5
258,258
258,258
223,160
345,281
193,258
5,5
258,258
35,300
300,1
314,248
258,258
9,281
244,278
300,1
240,75
258,258
295,151
116,116
186,45
191,38
38,258
304,130
7,7
300,1
322,258
258,258
236,82
189,170
326,252
5,5
189,1
138,233
145,304
281,170
236,87
134,258
262,173
160,115
48,236
258,258
35,77
101,126
34,240
178,221
67,172
236,200
48,134
300,1
221,221
258,258
99,134
309,1
112,112
189,1
292,292
35,219
193,193
199,169
9,84
258,258
262,204
123,123
291,291
132,132
258,193
51,138
75,296
291,45
16,32
189,247
258,193
48,258
112,112
93,123
221,221
258,258
140,258
221,221
160,16
115,281
134,134
43,31
140,140
7,12
52,52
258,258
83,38
189,189
9,9
300,300
9,200
258,258
244,295
38,258
134,258
9,5
258,258
186,188
22,22
300,1
145,145
258,262
189,115
35,84
277,258
303,235
43,262
9,333
1,1
180,112
281,281
193,258
123,262
9,35
83,295
9,35
9,12
296,296
1,1
123,123
145,300
84,84
16,300
342,193
84,84
84,300
221,221
79,248
189,223
17,249
262,134
189,91
115,189
183,29
9,9
113,113
112,112
38,193
304,48
52,87
34,184
262,37
83,258
265,258
52,6
291,291
262,258
9,87
107,171
84,84
113,236
311,300
72,72
281,281
9,214
300,300
149,186
52,80
140,199
304,300
217,217
112,112
132,132
89,157
45,45
89,84
1,1
283,258
283,134
9,13
23,74
191,191
115,115
189,281
9,252
134,134
258,258
112,112
314,10
176,176
1,300
95,210
189,189
262,258
311,1
277,258
289,232
51,289
35,242
45,45
27,96
179,300
268,268
112,112
35,35
116,31
223,223
170,281
169,258
115,281
236,226
72,72
208,219
134,9
129,300
236,219
281,281
200,200
225,99
228,281
256,262
9,302
276,64
9,5
77,123
304,277
77,281
9,219
35,207
262,258
25,105
300,300
77,16
324,339
35,219
250,216
189,300
193,169
77,77
134,62
283,283
51,283
84,84
48,300
186,300
35,302
134,283
300,311
258,258
52,289
37,258
68,300
189,281
281,281
189,189
193,193
112,112
304,38
245,16
7,199
241,300
300,1
258,258
83,258
192,84
267,1
172,146
122,192
83,258
138,134
300,1
276,276
324,112
291,291
52,13
33,46
35,12
304,0
134,144
236,76
283,134
258,193
283,134
248,248
128,68
226,9
35,87
262,38
1,300
241,54
45,258
258,214
262,262
9,200
132,9
225,112
116,116
258,258
283,144
189,300
262,258
5,72
115,281
33,84
236,196
35,160
189,247
43,134
221,33
52,52
289,9
249,249
180,24
9,166
9,258
9,258
258,258
84,84
265,113
193,193
300,300
333,115
283,134
300,1
265,134
149,186
311,311
115,281
258,258
134,258
66,300
132,262
9,12
236,236
311,1
311,1
65,133
118,258
182,35
186,22
154,106
33,24
9,9
247,123
83,258
84,84
134,6
236,295
291,291
300,300
1,300
9,214
304,193
45,134
7,7
140,146
193,134
193,134
189,170
247,247
258,258
9,283
304,94
112,112
189,128
281,281
221,33
277,258
21,21
83,277
186,186
33,221
146,146
340,118
198,9
122,291
258,258
219,52
35,210
256,256
84,84
154,186
300,1
181,311
45,149
342,18
132,258
258,258
311,249
277,258
114,114
281,281
248,248
258,258
258,262
218,247
9,226
186,186
52,52
258,258
83,193
48,84
283,258
300,189
304,258
134,258
311,1
248,317
7,311
283,283
100,82
9,87
193,258
19,84
258,258
145,277
112,112
112,112
345,258
291,291
281,281
236,219
258,193
322,258
221,221
322,258
134,232
9,9
244,90
7,7
35,244
193,258
237,237
247,281
5,9
297,12
262,258
322,134
128,115
154,186
134,134
258,258
281,281
1,1
72,5
58,58
112,112
300,300
314,312
96,219
311,249
322,134
9,166
322,283
35,226
144,169
238,238
112,112
281,281
186,149
112,112
236,125
302,9
134,258
283,12
145,293
57,84
35,100
193,258
182,236
33,33
9,134
296,113
189,170
35,205
85,9
275,112
300,300
204,204
262,38
221,221
9,226
258,258
38,193
193,258
236,35
35,302
311,249
189,309
244,127
9,289
299,324
300,1
311,1
9,266
35,281
193,258
146,146
35,87
41,193
303,144
48,258
291,291
304,304
300,300
178,269
230,144
169,5
35,121
281,281
35,295
300,266
43,262
300,300
84,9
44,7
9,9
37,300
145,130
189,189
160,300
291,291
112,156
77,115
258,314
145,258
77,281
144,144
189,115
281,281
226,178
9,110
238,114
189,210
277,193
249,249
35,302
130,304
172,1
115,247
241,58
84,186
156,156
52,226
7,144
189,281
296,113
273,273
134,134
123,317
35,170
276,276
189,186
5,112
189,160
193,258
240,228
258,134
1,300
193,258
7,219
304,304
334,134
311,1
317,314
258,258
33,33
324,324
277,258
113,242
291,322
134,258
258,193
35,41
96,87
281,281
236,219
5,134
112,82
193,219
5,134
258,134
160,160
156,156
211,193
45,157
9,51
35,84
9,226
296,113
41,28
236,139
324,144
84,84
258,258
221,220
281,281
9,226
281,281
35,219
281,115
27,300
134,193
37,258
345,258
241,81
189,218
144,144
258,258
311,1
221,221
311,1
79,79
338,258
247,247
116,31
258,258
160,160
172,172
35,134
304,304
9,134
300,1
1,1
189,1
130,181
244,270
130,300
139,134
35,283
189,135
112,112
160,91
300,1
9,9
35,200
83,258
35,175
238,300
35,219
83,219
112,183
262,277
112,112
48,193
189,189
300,1
116,116
253,277
300,1
258,258
303,262
9,166
34,5
77,189
122,209
281,281
311,1
35,200
283,302
86,258
311,1
258,258
96,132
311,1
134,232
35,192
300,1
304,191
258,258
200,1
221,221
45,62
144,258
132,302
170,170
34,134
1,300
91,281
189,189
112,112
180,112
193,258
258,295
291,291
52,52
9,135
317,209
300,300
5,134
112,112
236,219
33,23
189,170
258,258
304,161
5,134
258,258
236,14
226,215
1,1
48,84
233,238
311,1
189,170
193,258
189,236
9,297
149,300
33,33
311,1
35,169
189,170
281,281
99,9
1,84
77,12
283,258
311,1
33,33
252,300
9,244
93,93
311,1
186,186
281,281
9,219
221,21
300,1
277,258
96,281
35,281
304,258
311,1
332,87
145,130
311,126
31,116
1,300
163,300
75,258
338,258
58,58
132,134
329,134
324,112
315,294
258,258
262,258
283,144
291,192
233,283
258,258
295,75
323,116
258,262
1,1
112,64
130,258
300,1
189,247
295,219
258,258
122,192
304,43
311,1
193,258
113,132
112,112
5,225
300,300
189,91
145,83
207,5
189,96
9,35
107,232
116,116
300,300
112,112
281,281
223,55
204,204
300,1
5,5
258,258
58,81
5,9
304,199
221,221
276,276
322,12
9,283
29,33
258,258
9,9
35,9
267,241
296,219
258,258
221,221
112,276
112,33
35,50
33,33
189,35
138,12
112,112
304,138
122,192
249,1
193,233
33,185
1,1
315,315
146,300
322,258
145,258
343,1
1,6
178,12
149,186
236,258
338,258
52,13
300,1
193,193
189,189
7,144
200,219
9,87
113,200
35,258
96,219
45,149
227,161
283,82
113,219
7,311
45,258
276,276
145,304
240,112
9,166
132,144
342,134
296,258
9,283
130,277
180,112
99,283
1,1
35,189
48,166
193,258
35,82
9,5
43,45
163,56
126,300
281,281
304,300
33,33
258,144
112,112
233,233
100,134
9,35
186,186
300,1
258,258
112,112
244,166
300,1
112,112
193,258
100,304
258,106
180,112
1,300
300,1
244,265
258,134
276,112
48,284
5,5
9,219
45,45
48,35
31,31
281,281
140,204
134,226
208,13
132,35
262,258
152,61
33,219
258,258
233,233
227,112
35,219
293,297
289,226
258,258
300,300
300,300
236,87
179,1
132,232
236,236
149,219
304,304
35,35
237,136
1,1
172,300
9,302
96,96
57,105
33,221
258,123
221,221
315,253
317,7
236,52
267,126
291,165
300,300
132,89
300,311
131,192
83,258
305,31
300,1
265,193
315,87
258,258
35,295
170,300
121,112
134,134
115,77
189,189
75,219
106,106
300,300
25,25
82,219
142,262
77,223
281,281
61,221
5,134
84,45
291,89
221,221
304,277
5,134
9,219
277,300
191,214
219,33
7,7
189,115
45,300
117,38
35,82
189,115
283,258
189,1
262,258
236,41
112,112
165,114
22,22
84,82
258,258
323,193
57,84
228,77
283,283
83,258
221,33
233,199
33,33
9,226
228,300
189,78
85,144
116,180
48,169
9,9
160,16
236,82
160,1
283,9
297,258
9,232
314,248
132,9
189,189
161,112
311,126
277,258
134,134
193,38
299,34
302,132
221,221
300,170
64,64
235,258
193,258
109,112
252,252
311,1
180,112
35,226
322,258
189,300
9,35
291,186
300,311
33,221
300,1
180,112
83,258
83,219
258,258
281,311
181,219
189,247
277,258
35,281
186,154
84,312
258,258
281,281
110,283
338,258
45,45
45,258
262,193
45,45
235,258
189,91
45,186
311,311
144,219
180,112
72,45
33,46
9,200
304,304
311,1
192,192
276,276
291,45
296,296
48,236
302,134
134,82
334,55
281,135
186,318
68,170
111,1
268,132
136,249
258,317
1,1
236,87
29,221
77,281
300,1
35,55
300,300
52,35
256,193
156,73
303,99
144,186
172,84
311,1
144,144
145,258
134,258
146,1
258,258
258,258
250,41
9,9
283,199
300,300
304,304
258,258
340,258
1,1
253,283
9,52
9,134
64,64
34,219
35,52
283,84
77,115
311,1
189,189
123,123
152,221
300,1
204,204
193,262
311,1
9,134
140,140
144,82
9,13
52,13
311,1
1,311
273,273
182,113
262,262
300,249
35,347
258,258
182,338
1,1
106,106
207,207
226,200
247,247
178,35
9,52
43,43
35,115
236,236
300,300
262,149
160,57
300,1
186,149
258,193
262,266
1,1
189,281
258,258
283,9
140,146
189,170
149,149
293,258
45,186
265,258
300,300
300,1
295,297
134,193
1,1
238,186
258,258
139,166
277,258
322,322
289,70
311,1
191,304
9,35
283,13
189,71
300,1
34,85
262,258
29,283
258,258
311,249
236,258
71,163
267,1
300,300
296,113
258,134
112,112
323,258
1,300
31,258
31,31
165,165
315,315
193,258
343,1
134,266
189,297
189,318
104,258
170,1
68,189
84,134
191,35
134,300
145,311
7,7
189,170
193,258
292,232
193,236
132,219
233,233
238,259
23,112
189,189
107,138
140,140
145,258
160,186
9,113
281,297
276,276
277,258
281,281
326,281
71,170
149,134
338,258
126,1
281,281
277,258
112,112
262,277
244,244
9,166
191,132
48,300
289,35
167,301
1,1
103,219
258,258
160,160
115,1
295,172
240,240
38,38
100,277
5,232
189,281
236,82
189,128
107,258
112,221
236,82
9,113
258,258
28,134
294,162
258,258
9,35
300,1
9,9
258,258
115,218
258,258
77,281
193,258
106,106
189,77
221,33
236,82
317,248
343,1
110,110
256,37
227,112
1,1
135,170
122,192
34,296
249,1
7,7
283,283
258,258
33,221
193,193
258,258
285,283
77,300
236,236
228,189
258,258
281,281
115,210
9,219
72,72
22,186
138,193
123,37
9,12
198,6
112,161
115,281
134,134
112,258
299,132
299,300
48,134
115,281
35,281
329,9
300,300
9,215
236,35
9,134
35,84
300,1
285,221
115,281
300,300
236,219
258,258
1,1
300,1
236,125
51,51
5,134
311,1
152,33
37,37
340,258
9,9
112,112
115,170
144,89
34,34
1,300
300,1
276,276
193,258
262,262
258,258
304,304
297,219
258,258
281,281
236,244
13,113
281,281
33,221
52,35
112,112
247,1
283,144
304,258
189,281
34,144
281,35
144,258
1,1
193,258
144,258
34,12
236,35
198,35
207,114
304,258
297,244
189,16
293,258
236,219
325,17
258,258
283,186
304,304
112,161
193,258
233,233
193,258
134,134
52,226
291,291
311,1
244,87
311,1
323,134
244,34
193,262
9,302
311,1
189,247
116,116
58,17
300,300
258,134
112,53
35,34
35,35
281,281
77,87
160,115
9,144
34,34
193,193
236,82
112,112
50,35
305,180
148,238
302,219
52,300
304,277
300,1
258,258
19,84
300,1
300,1
138,258
221,33
256,262
20,1
45,186
345,134
306,306
129,172
232,258
204,53
258,167
7,7
300,1
291,192
295,161
199,7
160,115
193,38
9,226
300,1
121,33
189,189
20,1
1,1
258,140
272,112
191,86
262,266
191,134
233,233
281,281
199,199
9,281
149,51
160,115
43,43
1,300
170,189
322,134
35,300
33,221
258,258
300,1
311,1
123,311
300,311
5,5
302,258
300,1
33,33
189,281
9,9
219,266
1,300
52,286
52,219
193,193
107,131
7,61
302,169
258,262
191,86
311,1
112,112
324,324
55,115
28,258
258,258
51,283
291,291
193,258
189,281
281,170
9,134
258,169
132,166
311,1
300,1
267,311
50,24
9,226
9,35
278,258
262,258
281,35
315,9
346,170
221,221
304,199
311,1
300,1
103,232
9,297
128,281
262,262
300,1
258,193
189,170
35,35
132,258
221,33
236,123
9,9
134,258
236,35
146,314
258,132
342,162
169,82
75,321
134,258
311,311
107,191
107,277
112,112
1,1
84,84
238,84
181,258
48,134
300,1
25,258
1,17
300,193
5,300
258,193
1,1
267,1
283,300
265,262
300,1
258,258
219,215
57,238
291,291
83,258
176,32
134,12
258,258
33,221
84,84
160,281
48,9
77,55
7,7
101,126
45,283
43,43
134,114
9,9
262,256
138,134
258,145
236,200
281,281
255,300
170,170
78,1
112,112
33,35
180,112
300,126
217,20
9,266
48,258
300,1
9,35
132,240
7,134
189,281
9,9
35,134
134,219
9,9
89,219
277,258
83,100
107,324
48,134
112,180
236,6
58,1
302,300
329,200
1,1
37,258
134,134
193,258
277,193
126,300
247,236
116,116
258,193
122,56
291,45
324,9
9,105
300,1
258,258
342,35
5,5
9,226
258,219
236,226
236,258
186,22
115,189
186,186
9,87
219,100
9,134
304,83
193,258
37,258
291,192
170,311
5,28
300,1
304,304
281,115
300,1
9,289
9,12
180,112
258,45
183,183
322,258
5,283
236,244
300,1
9,226
233,233
258,258
302,6
135,169
311,311
9,52
249,249
193,258
309,1
226,55
160,252
346,300
35,166
86,258
112,183
289,9
289,13
83,262
84,84
17,1
300,1
300,1
300,1
311,1
300,1
258,193
300,1
258,258
311,1
134,266
193,258
300,1
253,289
252,281
281,189
7,199
189,296
9,200
134,134
163,54
311,311
311,1
193,258
258,193
35,59
35,1
339,247
128,250
51,299
35,170
300,1
236,226
182,9
123,112
247,91
144,134
326,281
198,219
160,77
181,300
134,214
281,281
258,258
311,1
258,258
112,112
233,233
9,226
223,1
112,112
304,304
112,291
262,262
1,1
196,134
61,140
247,247
189,247
189,91
300,1
291,291
35,297
189,281
89,84
315,283
236,87
45,186
9,35
291,291
300,1
83,258
138,134
341,236
33,204
336,1
20,1
300,1
300,249
134,12
77,135
323,293
272,272
7,7
24,23
9,166
77,189
115,91
115,115
77,95
219,134
258,193
300,1
7,258
233,134
285,221
186,115
113,219
84,84
258,134
258,258
324,345
116,31
258,258
162,134
226,244
38,38
226,348
258,82
304,48
118,258
52,219
149,214
35,52
304,9
297,258
238,238
35,297
289,283
130,258
112,161
84,148
193,258
193,193
84,84
304,258
33,33
189,247
5,283
15,204
45,262
145,293
303,193
1,311
236,219
35,166
51,166
61,221
311,1
300,300
303,35
291,291
236,341
311,1
192,291
258,258
9,9
304,50
35,77
112,112
300,1
5,5
193,258
85,6
5,214
112,112
41,258
38,38
122,192
324,324
250,170
191,262
268,306
193,134
83,258
315,289
84,84
334,91
244,112
277,277
258,258
311,1
226,134
77,219
35,189
9,92
258,258
198,258
345,52
221,221
1,1
193,193
45,258
258,84
118,258
317,314
262,262
277,277
226,52
222,101
233,233
9,9
35,219
258,258
311,311
249,249
33,221
258,258
281,281
311,1
9,226
33,112
302,18
294,224
84,312
9,219
75,90
77,339
283,9
258,258
283,134
94,50
77,160
281,281
9,302
88,51
322,106
233,258
172,19
322,258
38,258
311,311
221,221
145,38
5,5
311,1
300,1
281,281
1,249
189,281
258,226
169,169
83,266
35,226
144,134
77,115
277,293
134,134
317,288
96,219
180,109
130,130
189,91
236,236
293,258
58,58
300,1
273,197
77,115
35,35
327,300
89,236
192,89
258,258
311,58
258,258
27,77
132,35
295,295
233,283
311,1
9,283
107,258
258,258
311,1
182,61
141,84
236,219
189,189
233,134
134,9
48,283
193,258
267,1
281,170
189,76
5,134
181,258
311,1
258,258
281,281
84,144
339,281
115,115
35,219
145,134
322,258
9,283
35,281
35,9
238,192
112,134
107,113
236,258
134,134
258,258
278,193
9,219
87,77
7,7
116,116
236,35
83,236
193,258
43,145
183,121
322,258
305,22
244,201
1,1
189,189
189,236
21,21
291,291
311,1
180,112
52,134
85,35
256,35
258,258
83,193
291,300
79,79
58,1
300,300
193,277
322,252
277,258
338,196
59,145
145,258
84,84
300,1
291,291
258,258
200,52
189,189
38,258
221,73
311,111
300,1
300,1
138,138
44,112
198,166
52,193
258,134
267,1
52,13
258,82
52,50
258,258
198,226
33,221
300,300
5,144
304,83
65,300
9,35
116,116
9,226
180,112
189,189
236,77
273,273
52,220
273,273
116,116
281,281
134,193
297,11
5,5
283,283
58,58
11,11
1,35
193,258
253,139
25,25
189,189
34,215
236,236
43,193
258,258
304,9
180,112
35,266
9,134
262,123
258,262
24,24
281,96
193,295
302,226
