true_label,pred_label
115,247
134,12
112,112
299,132
299,218
48,134
115,281
35,281
329,87
300,300
9,35
236,200
9,134
35,192
300,1
285,221
115,281
300,300
236,35
258,134
1,1
300,1
236,200
51,51
5,134
311,1
152,33
37,37
340,258
9,9
112,112
115,71
144,89
34,34
300,1
276,276
193,193
262,262
258,258
297,96
258,258
281,281
236,200
13,35
281,281
52,92
112,112
247,1
283,144
304,193
189,281
34,138
281,281
144,258
1,1
193,193
144,169
34,12
236,226
198,219
207,114
304,258
297,87
189,16
293,134
236,35
325,17
258,258
283,283
304,304
112,112
193,193
193,258
134,134
52,52
244,35
311,311
323,258
244,5
193,134
9,302
311,311
189,71
116,116
58,17
300,300
258,134
112,204
35,289
35,35
281,281
77,226
160,115
9,45
34,34
193,193
236,35
112,112
50,219
305,305
148,165
302,169
52,232
304,277
300,1
258,193
19,84
300,1
300,300
138,258
221,33
256,262
20,1
45,205
345,134
306,306
129,172
232,258
204,221
258,262
7,7
300,300
291,192
295,112
199,7
160,115
193,38
9,6
300,1
121,33
189,189
20,300
1,200
272,112
191,86
262,262
191,6
233,233
281,281
199,199
43,262
1,300
170,189
322,134
35,200
33,221
258,258
300,1
311,311
300,311
302,97
300,1
33,33
189,281
9,9
219,169
1,200
52,286
52,52
193,193
107,100
7,61
302,169
258,262
191,258
311,311
112,112
324,324
55,115
28,258
258,258
51,283
291,291
193,193
189,281
281,189
9,134
258,169
132,9
311,311
300,1
267,311
9,226
9,226
278,12
262,258
281,281
315,9
221,221
304,199
311,311
300,1
103,232
9,87
128,281
262,258
300,1
258,193
189,281
35,226
132,193
221,33
9,9
134,258
236,35
146,314
258,258
342,200
75,71
134,258
311,311
107,138
107,132
112,112
1,1
84,84
238,84
181,258
48,134
300,1
25,258
1,17
300,193
258,193
1,1
267,1
265,262
300,1
258,193
219,87
57,105
291,291
83,258
176,32
134,169
258,258
33,33
84,192
160,281
48,35
77,160
7,7
101,126
45,283
43,262
134,165
9,9
262,97
138,34
258,145
236,139
281,281
170,170
78,200
112,112
33,35
180,112
300,1
217,84
9,6
48,258
300,1
9,35
132,60
7,199
189,281
9,9
35,226
134,35
83,100
107,324
48,134
112,180
236,200
58,1
329,200
1,1
37,134
134,134
277,193
126,3
247,35
116,116
258,169
122,150
291,45
324,134
9,9
300,311
258,258
342,35
5,5
9,200
258,35
236,226
236,236
186,186
115,115
186,186
9,35
219,232
9,134
304,144
193,193
37,258
291,291
170,311
5,5
300,1
304,304
281,115
300,1
9,162
9,35
180,112
258,45
183,183
322,258
5,283
236,169
9,82
233,233
258,169
302,6
135,169
311,311
9,9
249,249
193,258
309,309
226,87
160,200
346,300
35,166
86,193
112,183
289,87
289,9
83,262
84,84
17,1
300,300
300,300
300,311
311,1
300,126
258,134
300,300
258,169
311,1
134,266
193,258
300,311
253,283
252,128
281,281
7,199
189,232
9,200
134,169
163,135
311,311
311,1
193,193
258,193
35,99
35,6
339,281
128,250
51,283
35,170
236,226
123,112
247,189
144,134
326,35
198,35
160,223
134,134
281,281
258,258
311,1
258,258
112,183
233,233
9,9
223,135
112,112
304,304
112,291
262,262
1,311
196,226
61,140
247,189
189,189
189,189
300,1
291,291
35,6
189,189
89,89
315,283
236,200
45,45
9,9
291,291
300,300
83,169
138,134
341,200
33,204
336,1
20,1
300,300
300,249
134,12
77,135
272,272
7,7
24,23
9,135
77,115
115,170
115,115
77,95
219,232
258,193
300,1
7,134
233,134
285,221
186,115
113,35
84,84
258,134
258,193
324,5
116,31
258,258
162,12
226,226
38,38
226,226
258,226
304,48
118,169
52,52
149,283
35,226
304,134
297,169
238,238
289,283
130,258
112,7
84,148
193,258
193,193
84,84
304,258
33,33
189,281
5,283
15,204
45,262
145,196
303,193
236,139
35,289
51,5
61,221
311,1
300,300
303,303
291,291
236,236
311,311
192,291
258,236
9,9
304,304
35,77
112,112
300,300
5,5
193,258
85,200
5,283
112,112
41,12
38,38
122,192
324,324
250,189
191,277
268,33
193,169
83,258
315,294
84,87
334,91
244,71
277,277
258,258
311,1
226,169
77,35
35,189
9,92
258,258
198,169
345,221
221,221
1,1
193,169
45,169
258,226
118,258
317,314
262,262
277,277
226,52
222,146
9,9
35,82
258,258
311,311
249,249
33,221
258,258
281,281
311,267
9,226
33,180
302,18
294,294
84,84
9,35
75,90
77,172
283,283
258,193
283,169
94,50
77,160
281,281
9,302
88,283
233,258
172,172
322,258
38,258
311,311
221,221
145,38
5,5
311,311
300,300
281,281
1,249
258,200
169,169
83,266
35,6
144,12
77,115
277,134
134,134
96,87
180,183
130,130
189,189
236,87
293,193
58,58
300,1
273,197
77,160
35,35
327,300
89,35
192,89
258,293
311,58
258,258
27,1
132,87
295,295
233,283
311,1
9,289
107,258
258,193
311,311
182,221
141,84
236,35
189,189
233,134
134,35
48,283
193,258
267,311
281,170
189,236
5,134
181,258
311,311
258,258
281,281
339,281
115,160
35,35
145,193
322,258
9,283
35,281
35,226
238,291
112,134
107,113
236,193
134,134
258,258
278,258
9,226
87,87
7,7
116,116
236,219
83,283
193,258
43,145
183,121
322,144
305,31
244,201
1,189
189,189
189,87
21,21
291,291
311,311
180,112
52,87
85,9
256,35
258,258
83,193
79,79
58,1
300,300
193,277
322,6
277,258
59,145
145,258
84,84
300,1
291,291
258,258
200,226
38,38
221,204
311,111
300,1
300,1
138,138
44,112
52,193
258,134
267,311
52,132
258,169
52,50
258,258
198,226
33,33
300,300
5,283
304,106
116,116
9,226
180,183
189,247
236,77
52,112
273,273
116,116
281,281
134,134
297,11
5,5
283,283
58,58
11,11
1,35
193,193
253,139
34,35
236,35
43,193
258,258
304,9
180,112
35,200
9,87
262,262
258,262
24,24
281,96
193,134
302,226
35,35
123,123
193,193
113,113
112,112
300,249
186,186
281,281
61,221
300,160
221,221
9,200
35,9
300,300
300,300
256,130
35,87
300,311
193,193
84,89
52,89
45,45
160,160
300,300
84,84
83,193
9,9
9,12
84,238
12,134
192,192
258,258
281,281
1,87
329,226
35,35
277,258
189,281
199,199
291,291
283,134
235,258
342,134
165,165
283,283
300,311
304,34
193,193
289,9
258,169
262,193
138,233
198,289
281,281
302,226
115,281
145,169
221,221
258,258
237,260
35,35
258,258
258,193
1,311
237,275
83,35
283,134
149,258
236,193
33,29
193,169
118,258
240,115
9,6
189,189
83,265
241,241
5,283
7,7
322,265
281,281
7,7
1,1
276,276
170,170
236,35
77,77
263,207
189,189
9,219
67,172
9,226
300,1
160,103
158,158
249,249
300,300
258,262
342,134
193,258
258,258
236,200
262,37
61,112
29,221
233,233
330,247
272,272
35,6
230,112
265,232
9,9
34,134
229,167
300,300
114,114
189,170
38,38
115,281
181,181
112,112
291,112
189,189
83,169
258,37
9,289
65,163
28,134
189,189
259,258
290,189
115,189
84,192
145,38
300,300
160,160
71,169
35,139
9,12
112,112
248,209
258,258
52,71
191,258
300,300
112,112
136,249
48,35
283,283
193,193
311,311
262,256
1,35
107,304
304,304
115,189
277,193
84,84
160,252
311,311
311,1
1,1
258,258
160,160
7,12
281,281
160,176
7,7
146,237
9,226
322,12
258,258
48,12
302,12
189,35
291,192
160,160
172,189
132,84
123,144
83,35
52,221
99,84
248,248
258,258
44,44
9,9
9,302
189,115
9,134
17,249
35,226
311,311
112,112
12,12
236,236
127,283
258,169
204,204
59,258
35,115
291,291
52,52
138,134
112,112
100,262
258,258
258,258
281,281
134,134
9,226
183,183
9,82
300,1
300,1
35,9
35,221
84,238
277,258
300,300
100,258
9,169
48,193
233,233
83,258
72,5
258,262
258,134
193,45
300,300
241,17
238,84
52,169
145,258
115,163
86,338
9,226
324,112
115,281
5,5
193,258
9,289
236,236
300,300
221,221
193,181
191,37
258,258
311,1
35,71
149,45
262,266
134,283
258,193
134,134
192,192
322,12
75,132
77,176
140,258
88,134
281,281
299,1
84,312
154,154
315,207
236,281
300,300
277,134
184,304
96,52
112,112
258,193
35,35
25,258
112,112
33,112
189,189
305,305
300,300
35,87
178,35
90,183
281,281
189,186
33,221
235,193
311,311
317,273
193,193
339,189
233,134
258,169
193,193
311,1
51,134
115,189
156,112
100,37
322,322
262,262
300,300
258,258
13,52
324,87
258,45
112,112
317,248
311,1
7,134
219,258
9,226
300,1
262,37
1,1
311,6
35,160
189,1
113,113
189,71
240,71
9,35
9,6
221,221
38,293
134,134
9,236
132,28
28,134
258,169
338,169
300,1
258,262
236,258
249,249
311,249
183,112
9,226
9,232
193,193
193,258
189,1
48,100
134,233
277,86
295,113
77,189
112,112
160,186
324,324
38,193
1,17
296,296
300,1
204,204
37,37
186,154
52,52
139,169
277,193
300,300
258,258
9,87
9,289
193,277
281,281
341,35
236,83
180,112
311,311
35,82
300,300
37,101
272,45
88,258
186,186
221,221
100,277
45,45
9,9
115,115
160,160
116,31
23,23
199,199
78,311
35,226
214,214
7,88
35,6
277,169
189,281
207,207
233,233
193,169
146,146
9,35
258,262
37,83
35,226
9,226
300,300
134,12
219,35
149,45
5,166
99,232
233,283
115,115
346,27
236,35
281,281
193,258
258,6
5,72
135,160
48,35
44,29
33,33
161,112
300,300
311,311
236,236
300,1
45,37
298,289
33,221
45,186
134,283
291,291
58,58
116,116
200,200
37,37
6,226
116,116
9,9
9,35
240,169
9,9
277,262
103,160
334,160
48,134
86,258
338,169
149,149
52,52
311,300
189,189
165,114
75,132
33,33
253,1
240,52
289,12
146,146
207,165
154,281
277,130
116,116
315,315
12,12
315,87
170,189
346,189
343,1
189,281
322,258
236,258
35,82
214,134
304,304
219,33
38,293
200,178
189,189
311,311
112,112
236,169
311,1
9,242
300,1
186,186
281,281
81,81
155,155
276,276
25,25
300,1
281,281
109,112
189,189
144,144
290,135
324,324
9,9
193,193
112,29
20,300
300,1
262,258
134,283
189,189
311,311
138,138
9,87
7,7
258,226
311,311
258,258
258,258
116,116
193,169
236,258
77,160
58,311
281,281
320,233
5,5
33,21
134,258
112,112
283,283
277,258
201,113
138,138
134,214
258,193
6,200
112,161
300,300
311,311
300,300
311,311
9,6
191,134
311,311
223,77
322,258
189,35
258,169
9,226
34,294
61,152
300,1
311,1
75,112
191,283
51,191
9,9
145,277
35,1
300,1
277,258
83,169
183,221
9,9
311,311
183,183
51,51
87,87
233,233
300,311
302,169
304,304
223,35
303,258
35,87
198,87
304,262
83,87
300,300
258,258
233,238
9,200
300,300
291,291
115,189
170,309
198,226
311,311
189,189
169,82
289,9
7,7
237,17
252,189
302,134
236,6
156,156
300,311
158,186
258,262
7,7
134,12
35,12
17,300
186,186
291,291
300,1
28,258
145,145
183,258
258,169
116,22
96,219
112,112
297,87
189,170
193,258
160,32
258,258
9,226
112,112
7,7
193,45
300,1
27,219
300,300
300,300
253,258
236,236
45,45
302,52
35,6
33,221
297,35
258,169
189,35
258,193
241,58
1,1
236,258
283,283
267,300
48,18
302,82
84,84
278,258
110,114
6,169
112,276
230,112
189,281
311,1
35,35
5,9
258,134
277,277
71,126
9,9
236,169
48,134
273,273
289,289
300,300
84,17
322,135
244,34
311,1
37,262
258,169
35,134
300,1
300,1
322,258
31,31
258,262
291,291
258,35
109,123
258,258
198,226
302,87
189,87
300,300
51,224
9,289
52,52
33,75
258,258
5,5
189,122
219,258
299,299
66,189
51,51
112,112
77,281
281,281
189,1
276,276
258,262
340,258
281,281
233,12
35,281
236,236
221,221
152,156
277,134
112,188
5,134
7,7
236,236
311,170
59,59
25,25
61,221
217,217
300,300
192,192
116,116
311,311
258,35
96,198
281,281
273,273
207,114
33,33
281,281
9,87
304,304
238,283
183,33
223,186
123,123
235,258
17,311
311,311
9,9
277,122
138,138
1,266
9,9
33,33
77,115
84,84
9,5
291,291
91,281
253,1
244,324
112,180
300,1
9,289
258,262
300,1
145,304
52,84
1,200
236,219
61,61
184,52
221,46
267,267
9,134
84,84
341,219
326,77
84,84
16,223
236,132
33,33
9,35
35,9
189,91
52,52
134,134
48,169
291,291
219,258
189,189
77,186
134,9
339,189
90,112
9,9
258,258
317,79
183,156
115,172
9,9
289,9
5,5
170,170
51,283
156,156
52,52
310,266
35,200
189,160
122,84
258,258
235,193
17,17
35,35
253,71
83,283
283,134
311,126
198,87
262,265
189,170
134,169
323,169
193,258
134,134
258,262
45,35
115,247
132,283
131,71
106,106
77,160
1,311
248,248
17,17
33,33
311,311
258,200
300,300
112,112
189,300
145,283
180,112
193,247
339,189
52,134
311,1
186,186
334,169
189,170
48,6
9,198
258,130
189,189
38,22
300,300
110,226
311,249
23,204
258,6
300,300
304,304
249,311
9,35
346,189
247,189
258,134
9,226
134,215
281,247
258,123
116,116
248,42
276,276
189,115
341,35
300,300
283,283
322,169
31,31
7,304
9,6
126,300
160,87
311,249
258,258
348,132
345,277
9,9
253,87
114,114
9,226
9,226
9,9
193,193
258,169
322,258
258,258
162,87
107,130
189,115
38,193
134,134
33,33
283,12
45,262
189,189
44,23
115,189
7,7
1,1
192,192
300,1
48,266
281,281
13,134
170,189
300,1
300,1
52,61
265,283
277,262
9,226
189,281
9,226
51,283
1,1
193,258
9,9
31,116
236,6
123,1
115,281
101,267
35,6
9,226
1,1
236,193
20,300
191,193
236,35
204,204
258,258
311,1
1,1
317,42
68,189
7,7
311,1
236,87
193,258
189,247
291,291
89,192
249,249
113,252
314,314
238,238
221,221
9,6
258,258
38,134
9,82
9,92
221,221
221,221
193,193
193,258
52,87
85,283
35,169
31,31
300,1
145,258
291,192
106,106
283,283
9,9
144,144
176,176
311,311
52,35
123,277
35,35
233,258
258,258
52,35
115,281
236,87
281,281
342,35
258,193
115,309
283,283
48,12
9,166
31,31
256,262
9,82
66,0
289,45
160,160
300,300
278,258
258,134
221,221
311,311
9,6
9,226
302,35
52,71
84,238
193,200
300,1
193,258
311,1
43,193
236,87
193,193
193,193
122,192
311,1
154,186
281,281
115,115
236,6
35,160
160,103
315,35
304,262
9,6
258,258
149,186
236,226
7,7
193,258
180,112
101,300
132,134
33,221
258,258
123,123
255,255
294,5
160,35
9,35
343,126
232,35
115,115
295,295
45,186
122,291
258,258
292,292
35,6
247,98
193,193
267,1
311,1
315,35
258,258
258,169
106,106
302,289
172,84
258,258
95,1
338,6
311,311
84,84
51,51
113,113
322,258
9,87
134,134
236,200
258,258
37,181
258,169
77,115
315,294
311,1
83,83
48,12
217,35
300,300
100,100
136,249
9,134
129,172
167,236
35,281
193,193
9,134
57,84
193,258
85,9
300,300
1,1
258,200
311,311
145,259
302,134
113,236
283,283
304,262
189,189
107,242
258,87
343,311
236,35
84,144
170,170
19,311
198,134
262,193
181,193
304,304
311,311
7,7
258,6
100,228
135,262
21,21
281,281
258,193
123,123
193,258
181,134
311,311
221,221
23,112
272,180
178,12
258,193
291,192
45,45
281,281
304,1
9,12
112,112
221,221
35,189
9,35
158,158
304,51
84,84
134,233
189,189
291,219
35,71
300,300
134,169
258,35
75,176
281,281
35,95
311,300
118,118
300,1
134,214
95,71
35,96
1,1
300,300
342,200
300,1
221,33
1,1
9,6
219,52
165,114
219,35
283,258
146,146
134,134
332,226
300,1
256,262
134,134
78,189
317,185
180,112
113,113
262,262
5,134
193,193
7,7
184,99
9,226
281,35
258,258
17,1
7,169
258,38
35,1
107,160
258,258
191,293
281,281
277,283
207,165
311,300
300,300
112,276
9,9
256,258
17,312
295,271
283,283
221,221
345,84
9,6
258,277
247,189
85,12
7,7
311,300
311,300
311,311
145,258
258,258
236,236
193,193
300,311
289,35
296,113
118,193
7,180
258,169
281,281
134,134
107,60
31,116
34,138
161,112
221,221
35,1
9,9
258,193
149,169
186,186
193,169
296,236
35,92
302,9
252,96
134,12
291,291
300,1
300,300
258,123
35,12
51,5
295,228
97,293
134,169
291,45
145,145
283,266
129,311
189,281
122,122
9,9
52,52
33,33
186,154
44,112
311,311
191,96
249,249
193,278
9,226
221,221
115,189
7,7
1,1
201,200
9,166
107,113
258,258
6,87
42,74
140,72
35,221
1,1
9,134
83,258
258,258
130,258
199,199
186,154
83,236
189,115
1,300
189,247
300,1
128,189
186,186
38,193
170,170
233,134
6,226
1,1
132,34
112,112
300,1
258,258
1,87
258,258
9,9
9,200
7,7
258,38
35,35
236,35
115,189
51,99
189,115
267,1
5,5
20,20
236,200
134,134
52,232
291,291
258,258
189,281
189,281
258,200
9,226
300,300
340,258
9,12
126,1
236,236
300,311
59,134
138,59
235,35
38,258
324,84
75,244
35,281
250,112
258,193
161,112
9,35
265,258
33,33
138,138
262,38
9,6
248,209
283,283
311,1
42,42
277,258
33,112
304,258
221,221
51,51
322,134
112,112
115,189
304,304
181,258
72,72
223,223
322,258
84,302
283,193
145,277
122,129
7,7
52,84
302,35
68,16
16,16
115,71
250,172
9,226
258,87
258,236
258,265
283,196
283,134
33,221
29,221
35,247
107,283
38,193
96,281
189,189
258,258
304,145
7,7
134,12
307,134
300,300
249,1
112,112
256,258
9,9
262,262
83,169
90,221
189,281
291,186
304,277
38,258
324,324
290,95
1,300
112,112
294,5
189,189
160,186
311,300
1,249
300,311
311,311
189,333
300,311
86,6
115,300
160,71
258,169
115,189
35,139
52,9
258,169
236,236
112,112
1,1
169,87
342,12
7,169
300,300
50,50
134,134
170,170
9,226
144,283
311,311
236,236
35,189
228,348
12,12
77,77
9,6
134,169
283,134
281,281
51,5
110,114
189,95
77,77
289,302
35,169
248,248
115,247
84,84
236,226
300,1
322,134
291,291
221,221
324,324
258,169
291,291
84,84
5,283
258,12
160,95
193,262
52,226
145,258
149,149
285,33
7,7
52,52
323,169
311,300
283,283
35,9
281,281
189,189
174,221
334,95
329,226
115,281
189,1
256,258
283,87
5,283
6,200
218,247
296,113
258,193
9,226
219,226
115,281
249,311
277,38
1,1
302,258
304,304
52,289
333,281
35,178
277,86
311,311
184,304
38,211
189,1
258,258
33,221
236,258
245,200
214,214
107,72
35,169
19,82
268,33
221,221
236,236
236,226
277,193
74,33
130,145
51,7
200,82
9,35
189,247
258,193
129,300
311,1
236,219
84,84
311,1
35,87
221,221
300,1
283,283
45,186
281,281
244,112
9,35
115,128
304,278
341,169
291,192
302,193
1,1
35,139
9,289
189,71
291,283
300,300
137,221
38,258
262,134
134,72
236,9
116,116
112,33
140,319
1,17
236,83
112,109
311,249
97,134
1,1
12,169
277,258
323,169
114,114
34,12
267,1
83,258
35,35
52,52
236,87
236,236
5,5
27,71
9,9
35,226
28,169
258,193
181,193
241,54
83,193
180,112
311,311
146,146
258,169
277,38
320,134
186,186
198,87
103,103
9,87
236,219
35,35
35,226
35,200
311,172
7,7
304,262
236,236
258,258
272,112
1,300
258,139
7,193
221,21
302,87
189,218
181,134
33,33
193,169
311,311
160,295
277,262
170,266
283,144
114,165
130,130
189,247
289,35
83,169
170,170
122,192
233,283
34,87
22,186
112,112
258,38
16,324
277,277
101,126
189,170
332,87
277,323
9,283
304,304
311,1
116,31
258,277
300,1
144,7
115,281
189,115
1,300
35,35
35,236
130,193
244,112
317,248
236,35
7,107
35,6
112,112
38,134
1,178
9,12
291,291
169,169
34,12
294,165
9,226
300,1
340,304
35,6
189,35
219,139
291,238
258,283
106,106
221,221
132,236
322,258
168,258
302,193
35,134
5,5
68,177
236,71
106,106
277,123
155,155
281,281
139,236
1,1
160,223
244,145
160,160
170,170
256,262
9,294
160,55
139,35
85,283
146,146
233,238
258,258
304,71
258,169
45,186
277,43
134,12
106,211
277,193
45,193
35,200
45,45
22,22
183,183
170,170
162,226
326,324
258,258
85,82
248,248
300,300
112,112
322,258
83,169
44,112
115,6
311,300
146,314
258,169
262,193
186,154
35,87
189,281
258,258
265,258
191,277
291,45
9,9
236,35
300,1
9,92
258,193
9,226
191,193
71,169
244,258
221,35
112,180
77,281
295,112
300,249
189,115
9,283
236,35
89,89
281,281
122,292
134,238
84,84
38,38
145,145
9,166
281,281
83,145
258,193
52,219
193,193
300,300
5,12
281,281
244,141
146,146
334,219
160,160
134,6
172,58
9,9
252,115
19,192
192,192
262,258
83,169
258,193
9,134
52,87
161,112
139,84
83,83
170,1
9,87
45,35
52,33
189,35
183,112
193,258
221,33
5,5
293,258
112,112
5,5
115,218
35,35
83,6
193,134
300,300
300,35
258,258
219,82
218,115
193,200
311,1
304,193
258,45
227,276
122,283
300,311
189,189
193,258
85,75
9,9
123,123
193,193
123,258
182,212
145,145
51,88
9,226
291,291
1,311
160,160
146,262
258,258
300,300
1,1
9,9
322,134
277,258
258,112
9,169
277,258
134,9
28,258
9,226
249,185
258,258
258,258
13,145
9,82
144,144
75,258
283,134
149,169
258,258
96,226
52,33
21,21
277,193
9,9
247,189
146,146
302,35
300,300
262,262
283,134
113,113
342,169
45,149
9,226
322,193
112,112
223,223
186,186
311,1
113,113
311,343
83,236
311,1
281,281
322,258
110,165
134,134
265,258
281,189
291,291
122,311
107,48
262,258
236,200
35,226
334,281
340,9
253,253
186,294
199,199
311,311
258,193
244,9
41,35
9,188
265,193
189,300
249,249
291,291
283,258
311,1
276,276
172,172
258,258
151,30
311,311
300,1
45,186
311,1
145,169
304,304
283,283
180,112
9,9
304,97
277,258
132,132
155,248
258,262
214,134
262,262
189,281
37,37
262,258
1,1
300,311
189,189
311,311
300,300
247,170
291,291
258,323
304,83
45,45
291,238
296,113
300,300
77,77
115,115
50,35
114,232
95,281
258,7
35,178
96,35
115,71
258,258
169,193
281,247
302,87
84,84
258,262
256,262
304,307
300,249
5,5
149,186
5,5
146,146
189,189
28,289
94,169
262,193
9,226
258,258
9,6
258,258
236,169
193,200
281,281
324,52
5,9
189,1
9,9
112,112
281,189
258,323
193,193
112,112
22,186
172,249
332,6
311,311
300,1
169,169
35,236
236,226
322,134
339,1
112,112
281,281
177,186
9,302
145,258
304,258
343,1
189,247
116,116
134,134
258,193
5,5
247,247
33,33
300,311
258,169
122,122
134,233
35,200
272,112
300,300
227,324
84,144
300,311
199,199
283,12
178,221
238,45
221,221
20,1
35,226
23,23
311,1
281,115
258,6
300,1
149,200
9,82
300,300
258,169
74,74
291,291
1,300
9,289
45,169
9,82
52,92
304,258
5,72
38,169
134,169
300,1
281,189
37,37
15,221
84,45
35,281
41,116
1,1
330,189
9,226
249,1
181,169
35,9
189,281
204,204
1,1
236,169
1,311
172,115
9,9
1,1
169,12
116,116
20,1
145,193
45,219
236,35
17,17
244,5
300,1
112,112
244,76
193,258
304,258
132,283
